Store,mean_sales_promo2_inactive,mean_sales_promo2_active,promo2_uplift_pct,StoreType,Assortment,PromoInterval
170,5043.874747474748,4949.4260563380285,-1.8725423581147815,a,a,"Jan,Apr,Jul,Oct"
172,6959.3003663003665,7142.394736842105,2.6309307100517154,a,a,"Jan,Apr,Jul,Oct"
174,5999.959287531807,5827.703056768559,-2.870956660009416,a,a,"Jan,Apr,Jul,Oct"
177,4055.0244360902257,3863.3951612903224,-4.725724291434075,a,a,"Feb,May,Aug,Nov"
181,6445.685279187817,6274.327510917031,-2.6584879783702053,a,a,"Jan,Apr,Jul,Oct"
182,5184.670433145009,5559.5,7.229573638060938,d,c,"Mar,Jun,Sept,Dec"
186,3748.565934065934,4037.25,7.701186827490081,a,a,"Jan,Apr,Jul,Oct"
188,4995.913857677902,4967.420408163265,-0.5703350843579424,d,a,"Feb,May,Aug,Nov"
190,7117.309523809524,7785.513157894737,9.388430162407179,a,a,"Jan,Apr,Jul,Oct"
191,6838.774725274725,6840.105263157895,0.019455793422351597,a,a,"Jan,Apr,Jul,Oct"
192,8467.844322344323,12960.894736842105,53.060144275938704,d,c,"Jan,Apr,Jul,Oct"
194,4880.481203007519,4718.775510204082,-3.313314529390843,d,c,"Feb,May,Aug,Nov"
196,5292.324,5081.606382978724,-3.9815706109693205,c,a,"Jan,Apr,Jul,Oct"
198,2931.386,2846.028368794326,-2.9118523185166945,a,a,"Jan,Apr,Jul,Oct"
199,7798.3572778827975,8288.628,6.2868461221657235,d,c,"Mar,Jun,Sept,Dec"
201,5186.448012232416,5578.464,7.5584675069142016,d,a,"Mar,Jun,Sept,Dec"
204,5447.758241758242,5762.763157894737,5.782285155789668,a,a,"Jan,Apr,Jul,Oct"
206,7339.139393939394,6841.052816901409,-6.786716402325066,a,c,"Jan,Apr,Jul,Oct"
209,5588.004651162791,5587.177215189873,-0.014807360132484959,a,c,"Jan,Apr,Jul,Oct"
210,3180.938202247191,3222.420408163265,1.3040871365174178,d,a,"Feb,May,Aug,Nov"
213,8038.836393989984,8437.877777777778,4.963919704674247,d,c,"Jan,Apr,Jul,Oct"
214,9372.9504,9165.175324675325,-2.2167521053421457,d,a,"Jan,Apr,Jul,Oct"
215,6369.616822429906,6189.031088082902,-2.8351114263434396,d,a,"Feb,May,Aug,Nov"
216,7292.8348968105065,7081.880658436214,-2.8926232577478617,c,a,"Feb,May,Aug,Nov"
218,4977.5390070921985,5105.80904522613,2.5769770553514038,a,c,"Mar,Jun,Sept,Dec"
223,7361.728,7004.414893617021,-4.8536580865658046,d,c,"Jan,Apr,Jul,Oct"
224,6727.248484848485,6458.606382978724,-3.9933429317322355,d,c,"Jan,Apr,Jul,Oct"
228,7975.676029962547,7881.763265306123,-1.177489711262314,d,c,"Feb,May,Aug,Nov"
229,8806.351515151515,8364.767605633802,-5.0143797775725645,d,c,"Jan,Apr,Jul,Oct"
231,4792.967289719626,4720.226804123711,-1.5176503656082696,d,c,"Feb,May,Aug,Nov"
232,3323.172480620155,3473.856,4.53432737116688,c,c,"Mar,Jun,Sept,Dec"
235,6069.120724346077,5701.521126760564,-6.056883925720891,a,a,"Jan,Apr,Jul,Oct"
238,7704.187380497132,7570.3127572016465,-1.7376864902635125,a,a,"Feb,May,Aug,Nov"
242,4149.929577464789,3993.6338028169016,-3.766227154711599,d,a,"Jan,Apr,Jul,Oct"
243,7090.408878504673,7038.210256410256,-0.7361863467798435,a,a,"Feb,May,Aug,Nov"
244,5381.80808080808,5078.137323943662,-5.6425415456067824,d,a,"Jan,Apr,Jul,Oct"
247,8636.53745318352,8447.368421052632,-2.1903341837666512,d,c,"Feb,May,Aug,Nov"
248,8616.324,7914.718309859155,-8.14274962432756,a,c,"Jan,Apr,Jul,Oct"
250,8540.23595505618,8320.125506072874,-2.5773345155995386,d,a,"Feb,May,Aug,Nov"
252,10673.5,10489.122448979591,-1.7274329041121361,d,c,"Feb,May,Aug,Nov"
253,5775.921348314607,5683.085714285714,-1.6072870184768329,a,c,"Feb,May,Aug,Nov"
254,2948.3081285444237,3128.024,6.095559338443435,d,a,"Mar,Jun,Sept,Dec"
255,6276.786516853933,6258.804081632653,-0.2864911077188115,c,c,"Feb,May,Aug,Nov"
256,9841.491228070176,9796.637583892618,-0.45576064783378056,a,c,"Mar,Jun,Sept,Dec"
258,5692.4758269720105,5555.637554585152,-2.4038445932171193,a,a,"Jan,Apr,Jul,Oct"
261,12756.386317907445,12369.929078014184,-3.029519726529073,d,c,"Jan,Apr,Jul,Oct"
263,3602.227106227106,4463.934210526316,23.92150963523627,a,c,"Jan,Apr,Jul,Oct"
265,4922.18543956044,5420.803921568628,10.130022286456475,a,a,"Jan,Apr,Jul,Oct"
266,4309.99053030303,4556.888888888889,5.7285127855837725,a,c,"Mar,Jun,Sept,Dec"
271,8000.0341365461845,7562.063829787234,-5.474605473971561,a,a,"Jan,Apr,Jul,Oct"
272,6335.366197183099,6065.725352112676,-4.25612090411307,a,a,"Jan,Apr,Jul,Oct"
274,4058.456,4096.016286644951,0.9254821696958349,b,b,"Jan,Apr,Jul,Oct"
275,7517.445054945055,6915.065789473684,-8.013085045099455,d,a,"Jan,Apr,Jul,Oct"
276,4015.6989619377164,4307.217821782178,7.2594799213682615,a,a,"Mar,Jun,Sept,Dec"
277,6481.072429906542,6363.876288659794,-1.8082831586012427,d,c,"Feb,May,Aug,Nov"
279,9040.58883248731,8606.668122270743,-4.79969522181205,d,c,"Jan,Apr,Jul,Oct"
280,6251.414673046252,6334.68,1.331943748872666,d,c,"Mar,Jun,Sept,Dec"
283,7058.873626373626,7511.3421052631575,6.409924625920516,a,a,"Jan,Apr,Jul,Oct"
284,5381.177655677656,5643.671052631579,4.877991654428437,d,a,"Jan,Apr,Jul,Oct"
287,8111.717948717948,8444.671052631578,4.104594193468625,c,a,"Jan,Apr,Jul,Oct"
288,5538.2836879432625,5811.618090452262,4.9353629736238025,d,a,"Mar,Jun,Sept,Dec"
295,5156.435008665511,5657.585,9.718923839674009,a,a,"Mar,Jun,Sept,Dec"
296,6945.880281690141,7139.267605633803,2.7842018016556613,a,a,"Feb,May,Aug,Nov"
300,7169.734406438632,6916.919298245614,-3.5261432831595774,a,c,"Jan,Apr,Jul,Oct"
302,3658.092278719397,3921.108,7.189969559015008,d,c,"Mar,Jun,Sept,Dec"
303,6221.507575757576,6088.577405857741,-2.1366231300240512,a,a,"Feb,May,Aug,Nov"
305,5104.017211703958,6054.2,18.6163711618603,c,c,"Mar,Jun,Sept,Dec"
306,4343.102564102564,4553.960526315789,4.855007661022048,a,a,"Jan,Apr,Jul,Oct"
308,9480.97950819672,9130.396428571428,-3.6977516861227078,a,a,"Jan,Apr,Jul,Oct"
309,7016.63670411985,6872.54693877551,-2.053544617177294,d,a,"Feb,May,Aug,Nov"
310,8175.01244813278,8491.28735632184,3.868800325329147,a,c,"Mar,Jun,Sept,Dec"
314,5166.585197934595,5053.0,-2.1984578514257835,a,a,"Feb,May,Aug,Nov"
317,5453.040712468193,5253.25327510917,-3.6637804097485627,d,a,"Jan,Apr,Jul,Oct"
319,7669.028195488721,8036.289682539683,4.788892121520716,a,c,"Mar,Jun,Sept,Dec"
321,5914.014331210191,6141.361842105263,3.844216435108816,c,c,"Mar,Jun,Sept,Dec"
322,5075.55,4924.758865248227,-2.970931913817676,a,a,"Jan,Apr,Jul,Oct"
323,7412.380149812734,7262.873469387755,-2.0169861421470148,d,c,"Feb,May,Aug,Nov"
324,5735.866,5602.4857142857145,-2.3253731121732235,a,a,"Jan,Apr,Jul,Oct"
325,6522.338951310861,6402.489795918367,-1.837518048159803,a,c,"Feb,May,Aug,Nov"
326,4987.845094664372,5070.69696969697,1.6610755438501323,d,a,"Feb,May,Aug,Nov"
329,6862.391304347826,7019.204,2.2851027972249582,a,a,"Mar,Jun,Sept,Dec"
330,4096.884688090738,4314.236,5.305282634414432,a,c,"Mar,Jun,Sept,Dec"
331,6180.885989010989,5874.941176470588,-4.949853679300031,a,c,"Jan,Apr,Jul,Oct"
334,5380.944043321299,5545.195555555556,3.0524664614961283,d,c,"Mar,Jun,Sept,Dec"
335,13309.320346320346,13326.795180722891,0.1312977218057343,b,a,"Jan,Apr,Jul,Oct"
337,5014.23661971831,5403.816901408451,7.769483397694676,d,c,"Feb,May,Aug,Nov"
338,7296.953722334004,7079.704225352113,-2.9772629133846484,a,c,"Jan,Apr,Jul,Oct"
339,5086.354330708661,5230.495967741936,2.833889022694014,a,c,"Mar,Jun,Sept,Dec"
342,11049.300366300366,11503.36,4.109397144134896,d,c,"Jan,Apr,Jul,Oct"
343,7144.4848,7422.097402597403,3.885690996184965,d,a,"Jan,Apr,Jul,Oct"
344,8583.072,8301.595070422536,-3.279442716750647,a,c,"Jan,Apr,Jul,Oct"
345,4584.335877862595,4517.109170305677,-1.4664437630224847,a,a,"Jan,Apr,Jul,Oct"
347,4715.743833017078,4990.636,5.829242993613781,d,c,"Mar,Jun,Sept,Dec"
348,8813.457800511509,8783.077669902912,-0.34470160629616053,a,a,"Jan,Apr,Jul,Oct"
350,7161.394366197183,6753.6760563380285,-5.6932810708434705,d,a,"Jan,Apr,Jul,Oct"
351,6089.835205992509,5953.216326530613,-2.243392059730309,a,a,"Feb,May,Aug,Nov"
352,6588.8421052631575,6910.5,4.881857686040192,d,c,"Mar,Jun,Sept,Dec"
353,5577.790909090909,5809.708487084871,4.157875075883055,b,b,"Feb,May,Aug,Nov"
356,5763.103383458647,5624.126530612245,-2.411493315308133,d,c,"Feb,May,Aug,Nov"
361,6311.5,6171.173387096775,-2.223348061526187,c,c,"Feb,May,Aug,Nov"
364,4457.755233494364,4947.9,10.995327038658843,a,c,"Mar,Jun,Sept,Dec"
365,5466.911214953271,5382.233160621761,-1.5489195086961671,c,a,"Feb,May,Aug,Nov"
368,9796.836466165414,9446.179591836735,-3.579286798750958,d,c,"Feb,May,Aug,Nov"
370,7773.668686868687,7433.471830985915,-4.376271611078986,d,a,"Jan,Apr,Jul,Oct"
371,6881.612676056338,6971.197183098591,1.30179525148153,d,c,"Feb,May,Aug,Nov"
372,8772.037151702787,8855.03007518797,0.9461077518244654,d,c,"Jan,Apr,Jul,Oct"
373,4616.682828282828,4379.230496453901,-5.143353803173167,d,c,"Jan,Apr,Jul,Oct"
375,9290.826,8938.596428571429,-3.7911545370515998,a,c,"Jan,Apr,Jul,Oct"
377,7804.039179104478,7849.8387096774195,0.5868695623103992,a,c,"Feb,May,Aug,Nov"
380,14390.51828298887,14733.6,2.3840817284300986,a,a,"Mar,Jun,Sept,Dec"
381,9133.723684210527,8718.032258064517,-4.551171466513882,a,a,"Feb,May,Aug,Nov"
384,9060.988,8535.737588652482,-5.796833759712705,a,c,"Jan,Apr,Jul,Oct"
386,8195.545614035087,7576.803827751196,-7.549732689234013,d,c,"Jan,Apr,Jul,Oct"
387,9196.830687830688,9834.879396984925,6.937702028140058,c,a,"Mar,Jun,Sept,Dec"
391,5715.213425129088,5733.048128342246,0.3120566440220962,a,a,"Feb,May,Aug,Nov"
397,5549.802065404475,5648.479797979798,1.7780405753647477,a,c,"Feb,May,Aug,Nov"
398,5631.282,5259.271126760564,-6.6061488882893205,c,c,"Jan,Apr,Jul,Oct"
399,5623.414758269721,5448.043668122271,-3.1185871518644603,a,a,"Jan,Apr,Jul,Oct"
400,8869.462,8526.31560283688,-3.868852441818005,a,a,"Jan,Apr,Jul,Oct"
401,7146.815261044177,6814.117021276596,-4.655195742655483,a,c,"Jan,Apr,Jul,Oct"
402,5981.922,5636.685714285714,-5.771327103801838,c,c,"Jan,Apr,Jul,Oct"
404,4730.225048923679,4898.548387096775,3.55846363401664,a,c,"Mar,Jun,Sept,Dec"
405,4542.513131313131,4482.679577464789,-1.3171905533060246,a,a,"Jan,Apr,Jul,Oct"
406,6081.1505376344085,6186.574660633484,1.7336213327829642,d,c,"Feb,May,Aug,Nov"
407,3925.7570093457944,3800.675257731959,-3.1861817049822827,a,a,"Feb,May,Aug,Nov"
408,4801.654135338345,4567.351020408163,-4.879633316481513,c,a,"Feb,May,Aug,Nov"
409,5583.772635814889,5428.633802816901,-2.7783873577321483,d,c,"Jan,Apr,Jul,Oct"
410,6371.79584120983,6596.404,3.5250369658347935,c,a,"Mar,Jun,Sept,Dec"
412,9212.748091603053,8912.270742358078,-3.261538753228743,d,c,"Jan,Apr,Jul,Oct"
414,6556.3239436619715,6203.369718309859,-5.383416505728256,d,c,"Jan,Apr,Jul,Oct"
417,7744.0752,7183.62987012987,-7.237085325180336,a,c,"Jan,Apr,Jul,Oct"
418,5335.500938086304,5145.01646090535,-3.570132952675953,a,a,"Feb,May,Aug,Nov"
420,4595.625954198474,4445.46288209607,-3.2675216303280297,d,c,"Jan,Apr,Jul,Oct"
421,9455.92857142857,9867.599206349207,4.353571749309881,c,c,"Mar,Jun,Sept,Dec"
424,7053.29898989899,6703.454225352113,-4.960016086768593,d,c,"Jan,Apr,Jul,Oct"
427,7723.901015228426,7504.471615720524,-2.840914184105625,a,c,"Jan,Apr,Jul,Oct"
428,6266.127303182579,6798.0,8.48806082422362,d,a,"Mar,Jun,Sept,Dec"
429,5332.816239316239,5285.675324675325,-0.8839778557034661,d,c,"Jan,Apr,Jul,Oct"
434,9836.728937728938,10394.026315789473,5.665474585997909,a,a,"Jan,Apr,Jul,Oct"
437,7576.817269076305,6995.691489361702,-7.669787446061083,c,c,"Jan,Apr,Jul,Oct"
438,5249.895582329317,4983.886524822695,-5.06693996737736,d,c,"Jan,Apr,Jul,Oct"
440,5223.691729323308,5009.2612244897955,-4.104960934616464,d,a,"Feb,May,Aug,Nov"
442,4410.3853383458645,4311.2734693877555,-2.247238310366806,c,a,"Feb,May,Aug,Nov"
446,4941.717728055078,4904.136363636364,-0.7604919278443867,a,a,"Feb,May,Aug,Nov"
449,11516.412474849094,10794.080985915492,-6.272191887109935,a,c,"Jan,Apr,Jul,Oct"
450,8776.86124401914,8847.58,0.8057408453284065,c,a,"Mar,Jun,Sept,Dec"
451,5520.307847082495,5297.602112676056,-4.034299183588819,a,a,"Jan,Apr,Jul,Oct"
452,5136.932835820896,5177.741935483871,0.7944254084539581,a,c,"Feb,May,Aug,Nov"
457,4743.540598290599,5135.37012987013,8.260275704623087,d,c,"Jan,Apr,Jul,Oct"
459,9243.289179104477,9032.939516129032,-2.2757014186136737,a,a,"Feb,May,Aug,Nov"
461,4902.204188481675,4660.196078431372,-4.936720314892851,d,c,"Jan,Apr,Jul,Oct"
471,7155.985981308411,7007.7525773195875,-2.0714602344947597,d,a,"Feb,May,Aug,Nov"
474,7429.901886792452,7730.650793650793,4.047818012145732,c,a,"Mar,Jun,Sept,Dec"
477,6234.180661577609,6178.519650655022,-0.8928360268035784,d,a,"Jan,Apr,Jul,Oct"
479,11370.72097378277,10929.770161290322,-3.8779494590460817,a,a,"Feb,May,Aug,Nov"
481,5160.241573033708,5144.866396761134,-0.29795458322962043,c,c,"Feb,May,Aug,Nov"
483,5015.682,4828.321428571428,-3.7354954207338364,a,c,"Jan,Apr,Jul,Oct"
485,4919.880407124682,4787.144104803493,-2.6979579041996327,d,c,"Jan,Apr,Jul,Oct"
486,4274.154385964912,4246.531100478469,-0.646286563188958,a,a,"Jan,Apr,Jul,Oct"
487,7111.608,6801.5739436619715,-4.359549293746623,d,c,"Jan,Apr,Jul,Oct"
489,7368.652,7195.146428571428,-2.3546446680963062,a,a,"Jan,Apr,Jul,Oct"
490,8223.547619047618,8437.815789473685,2.6055442292298947,a,a,"Jan,Apr,Jul,Oct"
491,6602.586337760911,7049.752,6.772583338769844,d,c,"Mar,Jun,Sept,Dec"
492,7943.067532467532,7718.0,-2.8335089881530218,a,a,"Jan,Apr,Jul,Oct"
493,8467.173737373738,7996.742957746479,-5.55593630435145,d,c,"Jan,Apr,Jul,Oct"
495,5186.660606060606,5098.648936170212,-1.6968850783787959,d,a,"Jan,Apr,Jul,Oct"
498,6981.882783882784,7101.789473684211,1.717397634893314,a,a,"Jan,Apr,Jul,Oct"
499,5189.984962406015,5082.167346938775,-2.07741672178674,c,c,"Feb,May,Aug,Nov"
500,5272.180722891566,5518.144927536232,4.665321952578383,d,c,"Jan,Apr,Jul,Oct"
502,10998.126530612244,10522.274647887323,-4.326663103942585,a,a,"Jan,Apr,Jul,Oct"
503,6745.54,6613.660714285715,-1.9550589828877363,d,c,"Jan,Apr,Jul,Oct"
505,4830.515037593985,4658.5142857142855,-3.560712481817896,a,a,"Feb,May,Aug,Nov"
506,7636.455056179775,7461.224489795918,-2.294658517528392,a,a,"Feb,May,Aug,Nov"
507,8670.232323232323,8081.971830985915,-6.78482963680378,a,c,"Jan,Apr,Jul,Oct"
508,6882.150406504065,6569.4260563380285,-4.5439918004479,a,c,"Jan,Apr,Jul,Oct"
509,6224.726358148893,5950.651408450704,-4.40300398650284,a,a,"Jan,Apr,Jul,Oct"
512,5485.582834331337,5563.122950819672,1.4135255784135214,b,b,"Mar,Jun,Sept,Dec"
514,5799.094147582698,5682.069868995633,-2.017975145925932,c,c,"Jan,Apr,Jul,Oct"
515,9098.112359550561,8971.057142857142,-1.3965008528394995,d,c,"Feb,May,Aug,Nov"
516,5726.659735349716,6201.616,8.293774846067038,a,c,"Mar,Jun,Sept,Dec"
518,5956.631979695431,5707.681222707423,-4.179387913112887,d,c,"Jan,Apr,Jul,Oct"
519,5446.222,5060.014084507042,-7.09129953742168,c,c,"Jan,Apr,Jul,Oct"
520,3843.5488721804513,3925.0079365079364,2.119371108224599,a,c,"Mar,Jun,Sept,Dec"
521,5119.945179584121,5310.236,3.716657380916244,d,a,"Mar,Jun,Sept,Dec"
522,8349.337563451776,8005.331877729258,-4.120155438778306,d,c,"Jan,Apr,Jul,Oct"
526,10496.11320754717,10912.305555555555,3.9652044502447303,a,a,"Mar,Jun,Sept,Dec"
528,10869.559595959596,10416.654929577464,-4.166725085627975,a,c,"Jan,Apr,Jul,Oct"
534,7633.814720812183,7322.9737991266375,-4.071895023049155,d,a,"Jan,Apr,Jul,Oct"
536,8366.576592082616,8197.545454545454,-2.020314230997633,a,c,"Feb,May,Aug,Nov"
537,5633.838383838384,5485.989361702128,-2.624303575345477,a,a,"Jan,Apr,Jul,Oct"
539,11272.106227106227,11590.118421052632,2.8212313434526903,a,a,"Jan,Apr,Jul,Oct"
540,5668.366412213741,5615.7379912663755,-0.928458344435279,d,c,"Jan,Apr,Jul,Oct"
542,6268.022900763359,6209.947598253275,-0.9265330301044594,a,a,"Jan,Apr,Jul,Oct"
544,14267.255020080322,13789.418439716312,-3.3491837055655282,a,a,"Jan,Apr,Jul,Oct"
545,10582.929984779299,10917.04918032787,3.157152093315463,a,c,"Feb,May,Aug,Nov"
547,5742.664302600473,5773.37688442211,0.5348141594787137,d,c,"Mar,Jun,Sept,Dec"
552,7797.120724346077,7590.172535211268,-2.6541616636590493,a,a,"Jan,Apr,Jul,Oct"
553,7147.391919191919,6847.631205673759,-4.193987358007522,c,a,"Jan,Apr,Jul,Oct"
555,5102.469483568075,5328.238578680203,4.424702506094214,d,a,"Mar,Jun,Sept,Dec"
559,5966.251879699248,5704.290322580645,-4.390722389880198,d,a,"Feb,May,Aug,Nov"
563,5584.752411575562,5225.675324675325,-6.429597239726781,a,a,"Jan,Apr,Jul,Oct"
