Store,high_sales_days,mean_high_sales,maximum_sales,mean_customers,promo_days
892,2,19254.5,20170,1427.0,2
76,2,19908.5,20167,1700.0,1
779,2,19798.0,20155,1385.0,2
71,2,19168.0,20126,1223.5,2
745,2,19236.0,20079,1437.0,2
434,2,19041.0,20018,1414.5,1
515,2,18929.5,19995,1539.5,0
524,2,19084.0,19949,1739.0,1
798,2,19343.5,19918,1682.5,2
693,2,18934.0,19730,1093.5,2
214,2,18916.0,19712,1366.5,1
927,2,18911.5,19662,1853.5,1
928,2,19202.5,19645,1290.5,2
510,2,19053.0,19545,1670.5,1
862,2,19297.5,19498,2139.5,1
722,2,18735.5,19410,2512.0,1
985,2,18744.0,19374,1240.5,1
753,2,18914.5,19231,1281.5,2
914,2,18863.0,19213,1962.0,1
536,2,18930.5,19007,1669.0,1
318,2,18665.5,18994,1369.5,1
171,2,18381.0,18948,1431.0,2
138,2,18578.5,18929,1347.0,2
683,2,18263.0,18690,1444.0,2
129,2,18625.0,18632,1849.5,2
432,2,18199.5,18502,2087.0,2
634,2,18177.5,18377,1277.0,2
411,2,18148.0,18152,1140.5,2
362,2,18015.5,18110,1783.5,2
389,2,18048.0,18099,1837.0,2
376,1,25271.0,25271,2050.0,1
517,1,25141.0,25141,1763.0,0
708,1,24975.0,24975,1419.0,1
623,1,24888.0,24888,833.0,0
349,1,24672.0,24672,1975.0,1
492,1,24542.0,24542,2191.0,1
850,1,23723.0,23723,1715.0,1
100,1,22609.0,22609,1458.0,1
105,1,22125.0,22125,1354.0,1
1021,1,21197.0,21197,1852.0,1
1039,1,20738.0,20738,2039.0,0
1086,1,20489.0,20489,1603.0,1
1053,1,20308.0,20308,1781.0,1
822,1,20214.0,20214,1282.0,1
897,1,20167.0,20167,467.0,0
870,1,20109.0,20109,1647.0,1
493,1,19939.0,19939,1425.0,1
213,1,19814.0,19814,1188.0,1
630,1,19790.0,19790,1517.0,1
589,1,19781.0,19781,1475.0,1
784,1,19648.0,19648,1475.0,1
430,1,19642.0,19642,1552.0,0
951,1,19608.0,19608,1341.0,1
637,1,19587.0,19587,1472.0,0
95,1,19584.0,19584,1715.0,1
391,1,19517.0,19517,1780.0,1
372,1,19494.0,19494,1288.0,1
103,1,19373.0,19373,1230.0,1
792,1,19366.0,19366,1338.0,1
662,1,19243.0,19243,1389.0,1
298,1,19211.0,19211,1581.0,0
52,1,19202.0,19202,1358.0,0
548,1,19191.0,19191,758.0,1
898,1,19136.0,19136,1390.0,1
507,1,19125.0,19125,1143.0,1
957,1,19077.0,19077,1598.0,1
947,1,19047.0,19047,1819.0,1
604,1,19045.0,19045,1050.0,1
427,1,18993.0,18993,1391.0,1
982,1,18978.0,18978,1273.0,1
1092,1,18845.0,18845,1579.0,1
153,1,18815.0,18815,1196.0,1
183,1,18797.0,18797,1265.0,1
921,1,18782.0,18782,1826.0,1
534,1,18778.0,18778,1156.0,1
678,1,18678.0,18678,1611.0,1
150,1,18677.0,18677,1394.0,1
891,1,18552.0,18552,2276.0,0
28,1,18474.0,18474,1202.0,0
90,1,18470.0,18470,1835.0,1
996,1,18465.0,18465,1622.0,0
1003,1,18453.0,18453,1401.0,1
775,1,18434.0,18434,1312.0,0
7,1,18413.0,18413,1490.0,1
668,1,18411.0,18411,1766.0,1
522,1,18394.0,18394,1415.0,0
1022,1,18371.0,18371,1451.0,1
843,1,18324.0,18324,1794.0,1
1034,1,18291.0,18291,1451.0,1
431,1,18252.0,18252,1876.0,0
655,1,18242.0,18242,1286.0,1
394,1,18237.0,18237,1488.0,0
1010,1,18223.0,18223,1239.0,1
707,1,18214.0,18214,1587.0,1
508,1,18212.0,18212,1304.0,1
691,1,18196.0,18196,1092.0,1
769,1,18177.0,18177,4510.0,1
474,1,18083.0,18083,1270.0,1
765,1,18079.0,18079,1388.0,0
826,1,18065.0,18065,1552.0,0
913,1,18049.0,18049,1874.0,1
310,1,18015.0,18015,1198.0,1
667,1,17991.0,17991,1266.0,1
868,1,17962.0,17962,1008.0,1
1082,1,17926.0,17926,1922.0,1
497,1,17924.0,17924,2025.0,0
933,1,17902.0,17902,1669.0,1
574,1,17897.0,17897,1390.0,0
764,1,17874.0,17874,1288.0,1
887,1,17862.0,17862,1311.0,0
901,1,17851.0,17851,1169.0,1
17,1,17845.0,17845,1525.0,1
333,1,17841.0,17841,1852.0,1
323,1,17828.0,17828,1384.0,0
147,1,17818.0,17818,1782.0,0
146,1,17817.0,17817,1145.0,1
579,1,17803.0,17803,1514.0,1
